Plate,Experiment,Group,Filename,Sample,Workspace,Compensation Source,Plot Title,Gate,X Parameter,Y Parameter,Count,Volume,Concentration,%Total,%Gated,X Mean,Y Mean,X Median,Y Median,X Peak,Y Peak,X SD,Y SD,X %CV,Y %CV,X rSD,Y rSD,X %rCV,Y %rCV
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,N/A,All Events,N/A,N/A,112244,116,967.621,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,cell,FSC-H,SSC-H,97680,116,842.069,87.025,87.025,391099,141371,368902,132331,320494,119835,162418.66,57497.37,41.53,40.67,158068.88,56341.76,42.85,42.58
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,High_ROS,BL1-H,,10686,116,92.121,9.520,35.620,1316,N/A,1232,N/A,1047,N/A,341.58,N/A,25.96,N/A,222.39,N/A,18.05,N/A
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,2000_gate,BL1-H,,319,116,2.750,0.284,1.063,2362,N/A,2192,N/A,2018,N/A,1061.10,N/A,44.92,N/A,197.19,N/A,9.00,N/A
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,500_gate,BL1-H,,26806,116,231.086,23.882,89.353,982,N/A,918,N/A,712,N/A,363.54,N/A,37.04,N/A,317.28,N/A,34.56,N/A
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,single cell,BL1-H,,30000,116,258.621,26.727,26.727,919,N/A,869,N/A,712,N/A,389.29,N/A,42.35,N/A,345.45,N/A,39.75,N/A
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,single cell,FSC-H,FSC-W,30000,116,258.621,26.727,30.713,394250,87,380026,86,320516,87,95967.46,6.58,24.34,7.60,97572.87,5.93,25.68,6.90
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,cell,FSC-H,FSC-W,97680,116,842.069,87.025,87.025,391099,103,368902,95,320494,92,162418.66,32.26,41.53,31.29,158068.88,16.31,42.85,17.17
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,single cell,BL1-H,SSC-A,30000,116,258.621,26.727,26.727,919,150332,869,142055,963,132095,389.29,54839.38,42.35,36.48,345.45,51521.83,39.75,36.27
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,High ROS,BL1-H,SSC-A,10903,116,93.991,9.714,36.343,1309,181162,1227,174978,1045,169031,341.01,58553.55,26.04,32.32,223.87,57682.03,18.25,32.97
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,single cell,BL1-H,SSC-A,30000,116,258.621,26.727,26.727,919,150332,869,142055,963,132095,389.29,54839.38,42.35,36.48,345.45,51521.83,39.75,36.27
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,A4.fcs,A4,Experiment,None,,single cell,BL1-H,SSC-A,30000,116,258.621,26.727,26.727,919,150332,869,142055,963,132095,389.29,54839.38,42.35,36.48,345.45,51521.83,39.75,36.27
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,N/A,All Events,N/A,N/A,68374,70,976.771,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,cell,FSC-H,SSC-H,65476,70,935.371,95.762,95.762,501700,120981,486559,111921,441303,107518,159630.42,50056.06,31.82,41.38,157481.77,38028.69,32.37,33.98
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,High_ROS,BL1-H,,3074,70,43.914,4.496,10.247,1227,N/A,1149,N/A,1012,N/A,538.87,N/A,43.91,N/A,144.55,N/A,12.59,N/A
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,2000_gate,BL1-H,,41,70,0.586,0.060,0.137,3140,N/A,2312,N/A,2060,N/A,3981.88,N/A,126.80,N/A,268.35,N/A,11.61,N/A
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,500_gate,BL1-H,,20008,70,285.829,29.263,66.693,785,N/A,726,N/A,540,N/A,309.25,N/A,39.38,N/A,203.12,N/A,27.98,N/A
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,single cell,BL1-H,,30000,70,428.571,43.876,43.876,647,N/A,607,N/A,540,N/A,323.66,N/A,50.02,N/A,259.45,N/A,42.74,N/A
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,single cell,FSC-H,FSC-W,30000,70,428.571,43.876,45.818,444515,88,438294,87,422872,86,103190.76,7.58,23.21,8.65,97945.00,7.41,22.35,8.52
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,cell,FSC-H,FSC-W,65476,70,935.371,95.762,95.762,501700,110,486559,98,441303,86,159630.42,38.63,31.82,34.97,157481.77,22.24,32.37,22.69
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,single cell,BL1-H,SSC-A,30000,70,428.571,43.876,43.876,647,111701,607,109298,608,111639,323.66,37055.55,50.02,33.17,259.45,30800.27,42.74,28.18
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,High ROS,BL1-H,SSC-A,3190,70,45.571,4.666,10.633,1219,151754,1141,140954,1004,119496,530.68,47269.24,43.53,31.15,143.81,39535.75,12.60,28.05
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,single cell,BL1-H,SSC-A,30000,70,428.571,43.876,43.876,647,111701,607,109298,608,111639,323.66,37055.55,50.02,33.17,259.45,30800.27,42.74,28.18
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,B4.fcs,B4,Experiment,None,,single cell,BL1-H,SSC-A,30000,70,428.571,43.876,43.876,647,111701,607,109298,608,111639,323.66,37055.55,50.02,33.17,259.45,30800.27,42.74,28.18
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,N/A,All Events,N/A,N/A,71997,75,959.960,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,cell,FSC-H,SSC-H,68835,75,917.800,95.608,95.608,510167,116289,494730,108402,470070,103469,165100.32,48490.42,32.36,41.70,156002.13,38890.08,31.53,35.88
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,High_ROS,BL1-H,,5478,75,73.040,7.609,18.260,1261,N/A,1175,N/A,1013,N/A,491.90,N/A,39.02,N/A,170.50,N/A,14.51,N/A
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,2000_gate,BL1-H,,101,75,1.347,0.140,0.337,2884,N/A,2247,N/A,2051,N/A,2890.50,N/A,100.21,N/A,289.11,N/A,12.87,N/A
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,500_gate,BL1-H,,22732,75,303.093,31.574,75.773,855,N/A,791,N/A,541,N/A,354.28,N/A,41.45,N/A,253.52,N/A,32.05,N/A
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,single cell,BL1-H,,30000,75,400.000,41.668,41.668,739,N/A,692,N/A,541,N/A,372.60,N/A,50.42,N/A,302.45,N/A,43.71,N/A
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,single cell,FSC-H,FSC-W,30000,75,400.000,41.668,43.582,458110,88,454586,87,443304,86,105911.31,7.91,23.12,9.03,96833.05,8.90,21.30,10.22
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,cell,FSC-H,FSC-W,68835,75,917.800,95.608,95.608,510167,112,494730,100,470070,86,165100.32,40.24,32.36,35.90,156002.13,23.72,31.53,23.72
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,single cell,BL1-H,SSC-A,30000,75,400.000,41.668,41.668,739,107477,692,103853,706,111569,372.60,36582.63,50.42,34.04,302.45,32184.28,43.71,30.99
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,High ROS,BL1-H,SSC-A,5656,75,75.413,7.856,18.853,1252,137928,1168,129228,1004,125986,486.21,44220.74,38.82,32.06,171.98,34687.65,14.72,26.84
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,single cell,BL1-H,SSC-A,30000,75,400.000,41.668,41.668,739,107477,692,103853,706,111569,372.60,36582.63,50.42,34.04,302.45,32184.28,43.71,30.99
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,C4.fcs,C4,Experiment,None,,single cell,BL1-H,SSC-A,30000,75,400.000,41.668,41.668,739,107477,692,103853,706,111569,372.60,36582.63,50.42,34.04,302.45,32184.28,43.71,30.99
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,D4.fcs,D4,Experiment,None,N/A,All Events,N/A,N/A,71788,92,780.304,100.000,100.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,D4.fcs,D4,Experiment,None,,cell,FSC-H,SSC-H,67963,92,738.728,94.672,94.672,509266,115269,490451,106995,478216,97294,168152.00,48421.36,33.02,42.01,158400.98,41678.85,32.30,38.95
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,D4.fcs,D4,Experiment,None,,High_ROS,BL1-H,,8008,92,87.043,11.155,26.693,1294,N/A,1208,N/A,1013,N/A,597.72,N/A,46.20,N/A,200.15,N/A,16.57,N/A
d032423-DCFCA-R5,DCFCA-DMSO,Cg-b1b2,D4.fcs,D4,Experiment,None,,2000_gate,BL1-H,,178,92,1.935,0.248,0.593,2835,N/A,2215,N/A,2022,N/A,3413.01,N/A,120.39,N/A,226.84,N/A,10.24,N/A
