species	treatment	date	picture_name	nuc	cyto	total_fluorescent_cell
S. cerevisiae	0Pi	d072322	noPi-1	0	5	5
S. cerevisiae	0Pi	d072322	noPi-2	0	6	6
S. cerevisiae	0Pi	d072322	noPi-3	0	13	13
S. cerevisiae	0Pi	d072322	noPi-4	0	12	12
S. cerevisiae	0Pi	d072322	noPi-5	0	9	9
S. cerevisiae	0Pi	d072322	noPi-6	0	9	9
S. cerevisiae	0Pi	d072322	noPi-7	1	12	13
S. cerevisiae	0Pi	d072322	noPi-8	0	11	11
S. cerevisiae	0Pi	d072322	noPi-9	0	5	5
S. cerevisiae	0Pi	d072322	noPi-10	1	5	6
S. cerevisiae	0Pi	d072322	noPi-11	2	8	10
S. cerevisiae	0Pi	d072322	noPi-12	1	6	7
S. cerevisiae	0Pi	d071522	noPi-1	0	8	8
S. cerevisiae	0Pi	d071522	noPi-2	0	12	12
S. cerevisiae	0Pi	d071522	noPi-3	0	4	4
S. cerevisiae	0Pi	d071522	noPi-4	0	3	3
S. cerevisiae	Ctrl	d072322	Ctrl_1	0	9	9
S. cerevisiae	Ctrl	d072322	Ctrl_2	0	5	5
S. cerevisiae	Ctrl	d072322	Ctrl_3	0	7	7
S. cerevisiae	Ctrl	d072322	Ctrl_4	0	6	6
S. cerevisiae	Ctrl	d072322	Ctrl_5	0	10	10
S. cerevisiae	Ctrl	d072322	Ctrl_6	0	6	6
S. cerevisiae	Ctrl	d072322	Ctrl_7	1	6	7
S. cerevisiae	Ctrl	d072322	Ctrl_8	0	9	9
S. cerevisiae	Ctrl	d071522	Ctrl_1	0	5	5
S. cerevisiae	Ctrl	d071522	Ctrl_2	0	8	8
S. cerevisiae	Ctrl	d071522	Ctrl_3	0	3	3
S. cerevisiae	Ctrl	d071522	Ctrl_4	0	5	5
S. cerevisiae	Ctrl	d071522	Ctrl_5	0	6	6
S. cerevisiae	0Glu	d071522	0glu_1	7	0	7
S. cerevisiae	0Glu	d071522	0glu_2	4	3	7
S. cerevisiae	0Glu	d071522	0glu_3	0	3	3
S. cerevisiae	0Glu	d071522	0glu_4	6	2	8
S. cerevisiae	0Glu	d071522	0glu_5	3	3	6
S. cerevisiae	0Glu	d071522	0glu_6	5	6	11
S. cerevisiae	0Glu	d071522	0glu_7	10	0	10
S. cerevisiae	0Glu	d071522	0glu_8	11	0	11
S. cerevisiae	Rapa	d071522	500Rapa_1	0	9	9
S. cerevisiae	Rapa	d071522	500Rapa_2	0	5	5
